IP.id,age,gender,ad.group,prev.purchase,predicted.incomeleve,experiment.id,site.visit,purchase.prob,activity.level,time.spent.onwebsite,attention,purchased.after.visit
3294979,58,0,0,1,1,856018,0,0.206888026430923,0,0,3,0
4604588,24,1,1,0,4,1343338,1,0.157223611038878,1,4,4,0
7530486,29,1,1,0,4,4835079,0,0.165056432093848,0,0,4,0
3295544,31,0,0,0,3,184391,0,0.138815966467805,0,0,6,0
6648962,26,1,1,0,4,3611038,1,0.166908712656189,2,2,4,1
9934209,26,1,1,0,3,4024934,0,0.149420849833552,0,0,6,0
5489407,43,0,0,0,3,8858616,0,0.156613246050557,0,0,2,0
3134640,34,1,1,1,2,4376024,0,0.222545397714011,0,0,4,0
6608765,37,0,0,0,1,9904723,0,0.129679436015535,0,0,3,0
8488864,57,1,1,0,1,155276,0,0.162247087394899,0,0,3,0
3030316,39,1,1,4,2,3145211,1,0.43451713698845,4,3,12,1
8190102,63,0,0,1,2,2460268,0,0.218874019020138,0,0,2,0
7274929,58,1,1,2,1,6888666,1,0.299140360677966,1,8,8,1
3489279,39,0,0,0,3,5202356,0,0.144226410334985,0,0,15,0
9246101,54,0,0,0,3,2478257,0,0.168301714635176,0,0,6,0
9246101,54,0,1,0,3,307183,0,0.153737002283648,0,0,4,0
3117208,40,1,1,2,3,6980180,1,0.299483679609092,1,1,1,0
8109814,27,1,1,0,3,8352396,0,0.140548629824884,0,0,3,0
3854112,32,0,0,2,2,2035132,1,0.273919226838774,1,2,2,0
3854112,32,0,0,2,2,3236678,0,0.263283390358016,0,0,3,0
3854112,32,0,1,2,2,7702148,1,0.283046619602183,2,1,2,0
9202644,35,0,0,0,4,8665426,0,0.151215014288016,0,0,8,0
3878014,45,0,0,0,4,7861890,0,0.154887408365243,0,0,12,0
8240716,44,1,1,1,1,1856478,1,0.228842810874984,2,1,2,0
8710633,43,0,0,0,1,8109371,0,0.130711120818715,0,0,2,0
3143880,49,1,1,2,2,4381616,1,0.317213267131395,4,2,8,1
2797726,22,0,0,4,2,3621174,1,0.396150163201038,3,3,9,1
1405179,48,0,0,0,1,4675177,0,0.133955517256271,0,0,2,0
664090,37,0,0,1,1,4631382,0,0.200781421638466,0,0,3,0
1422733,43,0,0,1,3,4733160,0,0.217797045187699,0,0,12,0
1422733,43,0,0,1,3,2137529,1,0.209241571003911,2,2,4,0
1422733,43,0,1,1,3,8421557,1,0.21655390169791,3,4,12,1
7400127,41,0,0,0,2,1725096,0,0.147660394702041,0,0,4,0
7400127,41,0,1,0,2,8403440,0,0.145120745376904,0,0,3,0
1328568,26,1,1,1,4,9384544,1,0.230876268076689,1,1,1,0
8656264,33,0,0,1,3,604475,0,0.201931129737502,0,0,3,0
4240264,27,0,0,0,2,3600155,0,0.133885010215883,0,0,12,0
3377231,43,0,0,0,1,9643753,0,0.129868689829755,0,0,6,0
2045518,37,1,1,0,3,2141287,0,0.167078073961999,0,0,2,0
8152621,35,1,1,2,1,1747059,1,0.283955809087663,3,2,6,1
5340725,31,1,1,4,1,4562097,1,0.408610291039117,2,1,2,0
2804346,30,1,1,0,3,6463305,0,0.146537455370677,0,0,6,0
4919858,45,1,1,0,2,5811910,0,0.158408506183796,0,0,2,0
8676513,24,0,0,2,2,9531660,0,0.265219243739052,0,0,2,0
4146087,34,1,1,0,2,1760779,0,0.167539091117165,0,0,3,0
3848558,39,0,0,0,2,1127451,0,0.137979453661835,0,0,2,0
13147,48,1,1,0,1,4284344,0,0.15202401768317,0,0,2,0
6379633,29,0,0,0,2,7972913,0,0.123956424702524,0,0,3,0
9187363,33,0,0,1,3,4295429,0,0.202014455973997,0,0,2,0
7745285,22,0,0,1,2,9444741,0,0.19089980849078,0,0,4,0
2679219,32,1,1,0,3,578047,1,0.173013718905788,3,1,3,0
5981892,31,1,1,0,2,6098424,0,0.150348190989378,0,0,6,0
9896776,49,1,1,1,2,340906,1,0.226943161946814,1,1,1,0
2337716,41,0,0,0,3,9977417,0,0.147661963554694,0,0,14,0
4780691,37,1,1,1,2,7273253,1,0.223333036787962,2,3,6,1
3567807,45,1,1,0,1,6990080,0,0.149306970339965,0,0,6,0
5699971,33,0,0,0,1,2963304,0,0.130270586921,0,0,9,0
1640790,35,0,0,0,4,9927485,0,0.152540757438022,0,0,2,0
587305,39,1,1,2,2,8653966,0,0.307536392997231,0,0,9,0
7882532,53,1,1,1,6,3541212,1,0.269994682613673,3,2,6,1
4937097,43,0,0,0,3,8620,0,0.150541481511437,0,0,4,0
6361726,40,1,1,0,1,4948018,0,0.14531527582465,0,0,12,0
1583281,20,1,1,0,2,6246018,0,0.149767757939491,0,0,6,0
8297611,39,1,1,0,1,2455010,0,0.155013442571837,0,0,14,0
7438554,37,1,1,0,2,7680790,0,0.15406762521946,0,0,8,0
786624,27,1,1,0,2,3031816,0,0.145642666939418,0,0,9,0
8894247,36,1,1,1,2,3496810,0,0.222355119202937,0,0,12,0
6415630,37,1,1,0,1,711911,1,0.16159559047139,2,3,6,0
2965355,41,1,1,5,4,6018814,1,0.510973851224447,2,3,6,0
803887,43,0,0,0,3,2449233,0,0.159099745671387,0,0,4,0
