purchased.after.visit,ad.show,prev.purchase,site.visit,IP.ID,visit.ID,time.spent.onwebsite,activity.level
0,0,1,0,2655087,5074783,3,2
0,0,0,0,3721239,3067685,2,3
0,0,0,0,5728533,4269076,4,3
0,0,0,0,9082076,6931019,1,2
1,1,1,1,2016819,851360,3,2
0,0,0,0,8983893,2254366,1,2
0,0,0,0,9446748,2745304,2,4
0,0,0,0,6607974,2723049,4,3
0,0,0,0,6291136,6158289,2,3
0,0,0,0,617863,4296712,1,1
0,0,0,0,2059744,6516551,1,2
0,0,0,0,1765566,5677372,2,2
0,0,2,0,6870221,1135089,2,4
0,0,1,0,3841033,5959246,1,3
0,0,0,0,7698404,3580495,1,2
0,1,1,1,4976985,4288088,1,2
0,0,0,0,7176174,519033,4,2
0,0,1,0,9919045,2641773,3,2
0,0,0,0,3800345,3987901,5,2
0,0,0,0,7774438,8361326,3,2
0,0,0,0,9347034,8647195,2,2
0,0,0,0,2121421,6153512,2,2
0,0,0,0,6516724,7751082,2,2
0,0,0,0,1255549,3555679,3,2
0,0,0,0,2672201,4058490,3,2
1,1,2,1,3861132,7066452,2,3
0,1,2,1,133903,8382855,4,1
0,0,0,0,3823870,2395885,1,2
0,0,0,0,8696885,7707694,2,4
0,0,0,0,3403481,3558968,2,2
0,0,0,0,4820787,5355955,1,2
0,0,1,0,5995640,930879,6,3
0,0,0,0,4935398,1698025,1,1
0,0,1,0,1862170,8998295,2,3
0,0,0,0,8273706,4226362,2,2
0,0,0,0,6684644,7477439,1,2
0,0,0,0,7942371,8226497,3,3
0,0,0,0,1079433,9546502,1,2
0,0,0,0,7237082,6854420,2,4
0,0,0,0,4112729,5005013,5,2
1,1,3,1,8209431,2754828,3,2
0,0,1,0,6470576,2289031,2,3
1,1,1,1,7829295,144339,4,3
0,0,1,0,5530340,7289615,7,2
0,0,0,0,5297173,2498794,4,3
0,0,1,0,7893527,1611826,3,3
0,0,1,0,233311,170426,1,3
0,0,0,0,4772279,4860981,2,2
0,0,0,0,7323103,1028997,2,4
1,1,2,1,6927282,8015431,2,4
0,0,1,0,4776173,3543263,2,1
0,0,0,0,8612051,9364278,3,3
0,0,0,0,4380949,2458652,3,1
0,1,0,0,2447960,4731390,1,1
0,1,2,1,706787,1915599,2,2
0,0,0,0,994657,5832188,2,3
0,0,1,0,3162700,4594707,3,1
0,0,0,0,5186314,4674314,4,2
0,0,0,0,6620013,3998303,1,4
0,0,1,0,4068278,5052827,3,1
0,0,0,1,9128705,318880,2,2
0,0,1,0,2936016,1144669,1,3
0,0,0,0,4590629,4689326,1,1
0,1,1,1,3323926,3969843,1,3
0,0,0,0,6508664,8336139,3,2
0,0,0,0,2580152,7611168,2,2
0,0,0,0,4785421,5733527,3,1
0,1,1,1,7663056,4475051,2,3
1,1,2,1,842464,838015,5,3
0,0,0,0,8753153,2191371,2,2
0,0,0,0,3390706,755698,4,3
0,0,0,0,8394344,5344230,2,4
0,0,0,0,3466810,6413520,2,2
0,1,1,0,3337725,5257355,2,2
1,1,2,1,4763478,392811,4,2
0,0,1,0,8921917,5458558,5,2
0,0,1,0,8643330,3727603,4,3
0,0,1,0,3899866,9612951,1,2
0,0,0,0,7773147,2573396,2,3
0,0,1,0,9606105,2079501,1,2
0,0,0,0,4346561,8613756,1,2
0,0,1,0,7125090,4643883,1,3
0,0,0,0,3999911,2228657,6,3
0,1,1,0,3253495,6235445,4,1
1,1,1,1,7570808,2036460,5,2
0,0,0,0,2026906,196733,5,3
0,0,0,0,7111152,7979862,4,2
1,1,1,1,1216909,2743166,4,2
0,0,1,0,2454864,1666077,3,2
0,0,0,0,1433032,1701503,2,2
0,0,0,0,2396273,4885016,1,3
0,0,0,0,589339,7114027,1,3
0,0,0,0,6422824,5919295,2,3
0,0,0,0,8762611,5171521,3,2
1,1,1,1,7789074,3816241,2,4
